GRID: 10 10 3
FITNESS: 135.00
WORKER_ID: 7
SURVIVORS: 7
7 9 1
6 1 0
2 7 1
0 3 0
5 5 1
4 7 2
0 0 2
OBSTACLES: 10
4 5 1
9 2 2
4 6 2
6 4 2
2 4 0
0 2 0
1 2 0
3 9 1
8 1 0
1 5 1
PATH: 100
5 0 2
4 0 2
3 0 2
2 0 2
2 2 2
1 2 2
3 1 1
1 1 2
0 1 2
0 2 2
0 1 2
0 0 2
1 0 2
0 0 2
1 0 2
0 0 2
1 0 2
0 0 2
1 0 2
0 0 2
1 0 1
0 0 2
0 0 0
0 0 2
1 0 2
2 1 2
0 1 2
0 0 2
0 1 2
0 0 2
1 0 2
0 0 2
1 0 2
0 0 2
0 1 2
0 1 2
0 1 2
0 0 2
1 0 2
0 0 2
1 0 2
0 0 2
0 0 1
0 0 2
7 9 1
8 9 1
7 9 1
8 9 1
7 9 1
8 9 1
9 9 0
7 9 0
7 9 1
8 9 1
8 8 0
7 7 1
7 9 1
9 9 1
7 9 1
8 9 1
8 9 1
6 9 2
7 9 2
8 9 1
8 9 0
7 9 0
7 9 1
8 9 1
9 9 2
8 9 1
6 9 1
8 9 1
7 9 1
8 9 1
6 9 1
8 9 1
7 9 1
8 9 1
7 8 1
8 8 1
7 9 1
8 8 2
7 9 1
8 9 1
7 8 2
8 9 1
7 9 1
8 9 2
7 9 1
6 9 0
7 9 1
8 9 1
7 9 1
8 9 1
8 9 1
7 8 0
7 9 1
8 9 1
6 9 1
8 9 1
